Names,RF_SpT,SVM_SpT,KNN_SpT,SNR,Adopted_SpT
spex-prism_J0014-0838_Luhman2014.txt,sdM9,sdM9,d/sdM7,31,sdL0
spex-prism_J0115+3130_Burgasser2004.txt,d/sdM8,d/sdM8,d/sdM9,28,d/sdM8
spex-prism_J0306-0330_Kirkpatrick2014.txt,d/sdM9,d/sdM9,d/sdM9,52,sdL0
spex-prism_J0330-2348_Bardalez2014.txt,esdM5,esdM6,esdM5,28,sdM8
spex-prism_J0402+1730_Bardalez2014.txt,d/sdM4,sdM4,d/sdM4,24,sdM8
spex-prism_J0435+2115_Luhman2014.txt,sdM9,d/sdM9,d/sdM9,29,sdL0
spex-prism_J0447-1946_Kirkpatrick2010-2.txt,sdM8,sdM7,sdM8,29,sdM8
spex-prism_J1312+1731_Bowler2009.txt,d/sdL0,d/sdL0,d/sdL1,25,d/sdM8
spex-prism_J1359+3031_Burgasser2004.txt,d/sdM7,d/sdM5,d/sdM5,33,d/sdM5
spex-prism_J1541+5425_Burgasser2004.txt,d/sdM5,d/sdM5,d/sdM5,34,d/sdM5
spex-prism_J1559-0356_Burgasser2004.txt,d/sdM9,d/sdM8,d/sdM9,22,d/sdM8
spex-prism_J1640+1231_Burgasser2004.txt,d/sdM9,sdM9,d/sdM9,28,sdL0
spex-prism_J1640+2922_Burgasser2004.txt,d/sdM5,d/sdM5,d/sdM5,12,d/sdM8
spex-prism_J1826+3014_Bardalez2014.txt,d/sdM8,d/sdM8,d/sdM8,119,d/sdM8
spex-prism_J1826+3014_Burgasser2004.txt,d/sdM8,d/sdM8,d/sdM8,225,d/sdM8
spex-prism_J2036+5059_Burgasser2004.txt,sdM7,sdM8,sdM8,199,sdM8
spex-prism_J2331+4607_Bardalez2014.txt,d/sdM7,sdM5,d/sdM5,33,d/sdM5
SDSS J000013.54+255418.6,T4,T4,T4,49,T4
2MASS J0000286-124515,M9,M9,M9,165,M9
SDSS J000112.18+153535.5,L3gamma,L3gamma,L3gamma,24,L3gamma
WISE J000131.93-084126.9,d/sdL1,d/sdL1,d/sdL1,34,d/sdL1
SDSS J00015431-09430070,M8beta,M8beta,M8beta,49,M8beta
2MASS J00045618+0451168,M0,M0,M1,49,M1
NLTT 184,sdM2,sdM4,sdM4,84,sdM4
LEHPM 1-162,M8,M8,M8,205,M8
2MASSI J0006205-172051,L3,L2,L2,79,L2
2MASS J00062250+1300451,L1,L1,L1beta,24,L1beta
WISE J000622.67-131955.2,L9,L9,L9,16,L8
WISE J00062785+1857288,L7,L7,L7,24,L7
SDSS J000632.60+140606.4,L0,L0,M9gamma,47,M9gamma
SDSS J000646.81+151225.8,L3,L4,L3,69,L3
2MASS J00065722+0236124,L2,L3,L2,55,L2
LEHPM 1-204,esdM4,esdM0,esdM0,24,esdM0
2MASS J00082822+3125581,M8,M8,M8beta,41,M8beta
2MASS J00085931+2911521,M8,M8,M8,229,M8
2MASS J00100009-2031122,M8,L0,M8,165,M8
2MASSI J0013578-223520,L5,L5,L5,44,L5
2MASS J00145575-4844171,L2,L2,L2beta,79,L2beta
2MASS J00150206+2959323,L9,L5,L5,30,L6
2MASS J00150673+3006004,L3,L3,L3,37,L3
2MASSW J0015447+351603,L2,L1,L2,161,L2
SDSS J001608.44-004302.3,L6,L6,L6,56,L6
2MASS J00163761+3448368,M8,M8,M8,63,M8
WISE J00164397+2304265,T0,T0,T0,25,T0
2MASS J00165953-4056541,L3gamma,L3,L3gamma,73,L3gamma
LSPM J0018+2853,sdM6,sdM6,esdM5,37,sdM6
PSO J004.7148+51.8918,L6gamma,d/sdL7,L7,24,L6gamma
SDSS J001911.65+003017.8,L2beta,L2beta,L2beta,90,L2beta
2MASS J00193927-3724392,L6,L3,L1gamma,27,L3
2MASS J0019457+521317,M8,M8,M8,102,M8
DENIS-P J0020.9-4414,M9,L0,M9,38,M9gamma
LEHPM 1-494B,L0,L1,L1,101,L1
SDSS J00220934-0110397,M8gamma,M8,M8,68,M8
2MASS J00234750-3239250,M7gamma,M6beta,M7gamma,170,M7gamma
DY Psc,L1,L1,L1,216,L1
2MASS J00264045+0632151,L1,L1,L1,95,L1
2MASS J00265329-0936267,M9,M9,L0,49,L0
PC 0025+04,M9gamma,M9,M9gamma,53,M9gamma
LP 349-25A,M8beta,M8beta,M8beta,105,M8beta
2MASS J0028208+224905,L6,L6,L6,32,L6
2MASSI J0028394+150141,L3gamma,L2beta,L2gamma,49,L2gamma
2MASS J00285545-1927165,L2beta,L2beta,L2beta,66,L1
2MASSW J0030300-145033,L7,L7,L7,45,L7
2MASSW J0030438+313932,L2beta,L2,L0beta,66,L2
SIPS J0031-3840,d/sdL1,L1,L1,72,L1
2MASS J00320509+0219017,L1beta,L1beta,L1beta,162,L1beta
2MASSI J0032431-223727,M9,L0,M9,67,M8
EROS-MP J0032-4405,L0beta,L2beta,L2beta,94,L1beta
SDSSp J003259.36+141036.6,L9,L9,L9,35,L9
2MASS J00332386-1521309,L1,L1beta,L1beta,72,L2
WISEA J003338.45+282732.4,d/sdL7,L7,d/sdL7,45,d/sdL7
2MASSI J0034568-070601,L6,L6,L6,77,L6
LSPM J0035+3934,sdM7,sdM6,sdM7,91,sdM7
SDSS J003609.26+241343.3,L6,L6,L6,5,L8
SDSS J003843.99+134339.5,L1,L1,L1,65,L1
HD 3651B,T8,T8,T8,5,T8
WISE J004024.88+090054.8,T7,T7,T7,9,T7
SDSS J004154.54+134135.5,L1,L1,L1,65,L1
2MASS J00440332+0228112,L2gamma,L2gamma,L2gamma,33,L2gamma
WISE J00440339+0228106,L4gamma,L2gamma,L2gamma,21,L2gamma
2MASS J00451330+1228538,M9,M8,M9,40,M9
2MASSW J0045214+163445,L3gamma,L1gamma,L1gamma,97,L1gamma
2MASS J00452972+4237438,L0beta,L1beta,L1beta,30,L1beta
WISE J004542.56+361139.1,T5,T5,T5,18,T5
2MASS J00464841+0715177,M9gamma,M9gamma,M9gamma,145,M9gamma
WISEP J004701.06+680352.1,L6gamma,L6gamma,L6gamma,64,L6gamma
WISE J004928.48+044059.9,L9,L9,L9,51,L9
WISE J004945.61+215120.0,T9,T9,T9,5,T9
2MASS J00501771+1012528,L1gamma,L1gamma,L1gamma,43,L1gamma
2MASS J00501994-3322402,T7,T7,T7,8,T7
2MASSW J0051107-154417,L3gamma,L6,L6,98,L6
2MASS J00512263-2251317,d/sdM7,M8,d/sdM8,160,M7gamma
2MASS J00521232+0012172,L4,L4,L4,22,L2beta
NLTT 2914,esdM2,esdM2,esdM4,18,esdM5
2MASS J00531899-3631102,L2,L2,L3,109,L3
SDSSp J005406.55-003101.8,L1,L1,L1,74,L1
2MASS J00550460-3052000,M8,M8,M8beta,256,M8
2MASS J00550564+0134365,L3gamma,L3gamma,L3beta,52,L4gamma
SDSS J00570556-0846241,M9,L0,M9,62,M9gamma
2MASSW J0058425-065123,L2beta,L0beta,L2beta,154,L2beta
2MASS J01001471-0301494,L2beta,L2beta,L2beta,31,L2beta
WISEA J010202.11+035541.4,L9,L9,L9,19,L9
2MASS J01030790+450929,L0,L0,L0,204,L0
SIMP J01031050+1940463,M9,M8,M8,23,M8
SDSS J010311.51-004417.0,M8,M8,M8,123,M8
2MASSI J0104075-005328,T0,L4,L2beta,29,L2beta
2MASS J01045111-3327380,M8,M8,M8,27,M8
SDSS J01071600-1517570,M7beta,M7beta,M8beta,197,M8beta
WISE J01073875-1314137,L3gamma,L2gamma,L2gamma,7,L2gamma
SDSSp J010752.33+004156.1,L7gamma,L7,L7,90,L7
SDSS J01084048+1347392,M9gamma,M9,M9,50,M9gamma
2MASS J01090751+0625590,L1,L1,L1,119,L1
SSSPM J0109-4955,M8,M8,M8,81,M8beta
2MASS J01092170+2949255,M9,L0,M9,158,L0
2MASS J01151621+3130061,d/sdM8,d/sdM8,d/sdM9,40,M7
WISE J01163905-1654205,d/sdM8,d/sdM9,d/sdM8,37,M7
2MASS J01165457-1357342,M9,M9,M9,65,M9
2MASS J01165802+4333081,L6,L6,L6,46,L6
2MASSI J0117474-340325,L0,L0gamma,L1gamma,62,L2
2MASS J01183399+1810542,L5,L3,L5,51,L5
2MUCD 10076,M8,M8,M8,251,M8
2MASS J01205253+1518277,M9,M9,M9,41,M9gamma
SSSPM J0124-4240,M8,M8,M8,154,M8
2MASSI J0125369-343505,L1beta,L1beta,L2,69,L2
2MASS J01273917+2805536,M9,M9,M9,109,M9
SDSS J012743.51+135420.9,L5,L5,L5,40,L5
2MASSW J0129122+351758,L6,L6,L6,32,L6
WISE J01303879+3007134,M5,M4,M5,32,M5
2MASS J01330461-1355271,M8gamma,d/sdM8,M8,51,M8gamma
2MASS J01335299+0033017,M9,M9,M9,51,M8
2MASS J01340281+0508125,L2beta,L1beta,L2beta,54,L2beta
2MASS J01341675-0546530,L2,L2,L2,35,L2
2MASS J01343635-0145444,L1,L2,L2beta,43,L2beta
WISE J013525.64+171503.4,T6,T6,T6,3,T6
2MASSW J0135358+120522,L1beta,L1beta,L1beta,84,L1beta
2MASS J01395085+3427453,L2beta,L2beta,L2,16,L1beta
2MASSW J0141032+180450,L1beta,L1beta,L1beta,138,L1beta
2MASS J01414839-1601196,L5,L5,L6,17,L5
2MASS J01443536-0716142,L3beta,L3beta,L3beta,157,L7
2MASS J01453520-0314117,L9,L9,L9,39,L9
WISE J01453523-0314129,L9,L9,L9,17,L9
2MASS J01460119-4545263,M9,M9,M9,87,M9
LHS 1295,sdM2,sdM2,sdM4,97,sdM2
2MASS J01472702+4731142,L2beta,L2beta,L2beta,57,L2beta
2MASS J01473282-4954478,M8,M8,M8,133,M8
2MASSW J0147334+345311,L2beta,L2beta,L2beta,99,L2beta
WISE J01480249+2311310,M6,M6,M7gamma,55,M6
SIMP J01481626+3712421,d/sdL1,d/sdL1,d/sdL0,39,M8
2MASS J0148386-302439,M8,M8,M8,63,M8beta
2MASS J01490895+2956131,L1beta,L1beta,L1beta,208,L1beta
WISE J015010.89+382724.1,T0,T0,T0,61,T0
2MASS J01514102-0051564,L2beta,L2beta,L2beta,71,L2beta
SDSS J01535423+1404528,M9,L0,M9,86,M9
2MASS J01550354+0950003,L3,L5,L5,113,L5
2MASS J01574939-1146113,M9,M9,M9gamma,40,M9gamma
WISE J01581203+3231579,L3,L5,L3,54,L3
LEHPM 2153,M8,M8,M8,109,M8
2MASS J02055138-0759253,L2,L2,L2,60,L2
SDSS J020608.97+223559.2,T0,T0,T0,30,T0
LEHPM 1-2189,sdM6,sdM6,sdM6,43,sdM7
DENIS J02065660-0735190,M8,M8,M8,125,M8
SDSS J020742.48+000056.2,T4,T4,T4,6,T4
2MASSW J0208236+273740,L6,L6,L6,61,L6
2MASSW J0208549+250048,L5,L5,L5,71,L5
WISE J021010.25+400829.6,T4,T4,T4,14,T5
2MASS J02103857-3015313,L0beta,L0beta,L0beta,46,L0beta
2MASS J02115089+4728300,M7gamma,d/sdM8,M8beta,195,M7gamma
2MASS J02124236+0341004,L1,L1,L1,76,L1
2MASSI J0213288+444445,L1,L1,L1,73,L2beta
2MASS J02151451+0453179,L1,L1,L1gamma,34,L2
2MASSI J0218291-313322,L3,L3,L3,75,L3
LP 649-93,M8beta,M8beta,M8beta,255,M8beta
2MASS J02192196+0506306,L2beta,L2,L2beta,90,L2beta
SSSPM J0219-1939,L1,L1,L1,60,L1
LEHPM 1-2373,sdM6,sdM5,sdM6,41,sdM5
WISE J022322.36-293257.2,T7,T8,T8,3,T8
WISE J02233658+5240060,L1,L1,L1,16,L1
LSPM J0224+1730,esdM5,esdM4,esdM5,44,esdM4
2MASSI J0224367+253704,L1,L3,L2,53,L2
WISE J02260916-1610004,L6gamma,L6gamma,L6gamma,21,L6gamma
2MASS J0226417+264732,d/sdM7,d/sdM7,d/sdM8,44,M7gamma
2MASS J02272104-0112450,M7,M8beta,M8beta,9,M8beta
2MASSW J0228110+253738,L1beta,L1beta,L1,104,L1
2MASS J02292794-0053282,L0beta,L0beta,L0beta,25,L0beta
2MASS J02301551+2704061,L0,L0,L0,110,L1
WISE J023038.90-022554.0,L8,L8,L8,24,L8
DENIS J02304500-0953050,L2beta,L2beta,L2beta,75,L2beta
2MASS J0230565-314430,M6,M6,d/sdM6,33,M6
LEHPM 1-2570,d/sdM5,M5gamma,M6gamma,73,M6gamma
WISE J023318.05+303030.5,T6,T5,T5,6,T5
SDSS J023547.56-084919.8,L1,L1,L1,83,L1
GJ 1048B,L1beta,L1beta,L1beta,160,L1beta
LSPM J0236+2143,sdM4,sdM2,sdM4,45,sdM4
2MASSI J0239424-173547,L0,L0,L0,96,L0
2MASSI J0241536-124106,L2,L2beta,L2,56,L2
2MASSW J0242435+160739,L1,L2beta,L1,47,L1
SDSS J024256.98+212319.6,L7,L6,L6,6,L6
2MASSI J0243137-245329,T5,T6,T6,28,T6
LSPM J0244+1442,sdM4,M4,sdM4,51,sdM4
WISE J024512.62-345047.8,T8,T7,T7,2,T7
2MASS J02481204+2445141,M8,M8,M8,21,M8
LP 771-21,M8,M8,M8beta,49,M8beta
LEHPM 1-2799,esdM0,esdM0,esdM0,17,esdM0
SDSS J02511323+00473631,M8,M8,M8,221,M8
2MASSI J0251148-035245,L2beta,L2beta,L2beta,86,L2beta
2MASS J0253202+271333,M8beta,M8,M8beta,119,M8beta
WISE J02550758+2136180,M8beta,M8beta,M8beta,70,M8beta
2MASS J02594471+2254443,M9,M9,M9,190,L0
2MASS J03023398-1028223,M5,M5,M5,24,M5
WISE J030601.64-033058.4,d/sdM9,d/sdM9,d/sdM9,76,d/sdM9
LEHPM 1-3070,M8,M8,M8,267,M8
2MASSW J0306268+154514,L7gamma,L7,L7,33,L7
WISE J030724.59+290447.4,T7,T6,T7,1,T6
2MASS J0307264+364153,M6,d/sdM6,d/sdM6,38,M6
SDSS J03083243-08105138,M7gamma,d/sdM7,M7gamma,110,M7gamma
2MASSW J0309088-194938,L6,L6,L6,80,L6
WISE J03092961-1752504,M7gamma,M6gamma,M7gamma,18,M7gamma
2MASS J03100053+0726506,M8,M8,M8,202,M8
2MASS J03101401-2756452,L3,L6,L3beta,38,L3beta
SIMP J03162759+2650277,T3,T3,T3,23,T3
AP 301,M7gamma,M7beta,M8beta,52,M8beta
WISE J03184234+0827570,M8beta,M8,M8beta,189,M8
2MASS J03185403-3421292,L7,L7,L7,34,L7
AP 306,M9,M9,M9,71,M9
2MASS J0320141+314504,d/sdM5,d/sdM5,d/sdM5,49,d/sdM5
2MASS J03201710-1026120,M8,M8,M8,120,M8
LP 412-31,M8,M8,M8,72,M8
WISE J032301.86+562558.0,L7gamma,L7,L7,43,L7
2MASS J03231004-4631263,L1gamma,L1gamma,L1gamma,36,L1gamma
WISE J03242166+0631428,M4,M4,M4,22,M4
2MASS J03250136+2253039,L2,L3,L2,135,L3
2MASSW J0326137+295015,L5,L5,L5,76,L5
2MASS J03283463+1129515,M8,M8,M8,296,M8
2MASSI J0328426+230205,L9,L9,L9,36,L9
SDSSp J033035.13-002534.5,L4,L4,L4,33,L4
LEHPM 1-3365,esdM5,esdM6,esdM5,35,esdM5
LP 888-18,M8,M8,M8beta,127,M8
2MASS J03320043-2317496,M8,M8,M8,127,M8
2MASS J03354535+0658058,M8,M8,M8,153,M8
AP 325,M7gamma,M7beta,M7gamma,69,M7gamma
WISE J033651.90+282628.8,T5,T5,T5,8,T5
2MASSW J0337036-175807,L3beta,L3beta,L3beta,80,L7
WISE J033713.43+114824.6,M7,d/sdM5,M7,110,M7
LSPM J0337+3848,sdM4,sdM4,sdM4,31,sdM4
2MASS J03381986-4409446,d/sdM6,d/sdM7,d/sdM6,6,d/sdM6
2MASS J03382862+0001296,d/sdM8,d/sdM8,M8beta,39,M7gamma
2MASS J03383754+1449201,L2beta,L2beta,L2beta,77,L2beta
PSO J054.8149-11.7792,L3gamma,L3,L3gamma,15,L3gamma
2MASS J03432774+3208314,M8beta,M8beta,M8beta,48,M9
Roque 4,L2beta,L0beta,L2beta,22,L2beta
2MASS J03435754+3214488,M9,M9beta,M9gamma,36,M9gamma
SDSS J03440891+0111249,L1,L1,L1,84,L0
2MASS J03441357+3215242,M8beta,M8beta,M8beta,39,M8beta
2MASS J03441901+3222057,M9,M9,M9,67,L0
CXOU J034429.9+315906,M8,M8beta,M8,42,M8
XMMU J034434.1+321957,M6,M4,d/sdM6,48,d/sdM6
Cl* IC 348 MM 74,L7,L3gamma,L3beta,39,L3beta
[PSZ2003] J034444.9+321411,L6gamma,d/sdL4,L7,47,L2gamma
2MASS J03445148+3219540,L0gamma,L0gamma,L0gamma,25,L0gamma
2MASS J03450377+3221344,M9,M9beta,M9gamma,88,M9gamma
XMMU J034505.1+315752,M9,M8beta,M8,40,M9
Cl* IC 348 LRL 1688,M8beta,M8beta,M8beta,37,M8beta
2MASS J03451212+3209131,M8,M8beta,M8,40,M8
2MASS J03453592+3214416,M9,M9beta,M9,69,M9
PPL1,M8,M8,M8,27,M8
2MASS J03454360+3212317,M8beta,M8beta,M8beta,47,M8beta
Teide 1,M8,M8,M8,27,M8
NPL40,M9,M8,M8,12,M8
2MASS J03511847-1149326,L2,L2,L1beta,28,L1beta
SDSS J035308.54+103056.0,L2beta,L2beta,L2beta,62,L2beta
2MASS J03540135+2316330,M8,M8,M8,278,M8
2MASS J03550477-1032415,M8,M8,M8,201,M8
2MASS J0355201+143929,M9,M9,M9,151,M9
2MASS J03582213-4116144,L3beta,L3beta,L3beta,80,L7
2MASS J04012977-4050448,L0,L0,L0,99,L1
LSPM J0402+1730,d/sdM4,sdM5,d/sdM4,77,d/sdM4
2MASS J04035944+1520502,M7,M7,M7,35,M7
2MASS J04062677-3812102,L1gamma,L1gamma,L1gamma,16,L1gamma
2MASS J04070885+1514565,T5,T5,T5,20,T5
2MASS J0407089-234829,M8,M8,M8,119,M8
2MASS J04081032+0742494,M8,M8,M8,126,M8
2MASSI J0408290-145033,L2beta,L2beta,L2beta,123,L2beta
2MASSI J0409095+210439,L5,L3,L3,80,L3
2MASS J04102390+1459104,L2beta,L2beta,L2beta,52,L2beta
WISE J041054.48+141131.1,T6,T6,T6,2,T6
EPIC 210955775,M4,M4,M4,99,M4
SIMP J04144834+1529007,M9,M9,M9,25,M9
2MASS J04153566+2847417,L0,L0gamma,L0gamma,23,L0gamma
2MASS J04154131+2915078,M8beta,M8beta,M8beta,185,M8beta
2MASS J04154807+2911331,L0gamma,L0gamma,L0gamma,26,L0beta
SIMP J04173264-1345388,L2,L1,L2,26,L2
2MASS J0417374-080000,M8beta,M8beta,M8beta,154,M8beta
2MASS J0417474-212919,M9,M9,M9,102,M9
KPNO 12,L0beta,L0gamma,L0beta,54,L0beta
2MASS J04223057+0723448,L2beta,L2beta,L2beta,35,L2beta
Cl* Melotte   25    DKJ    5044b,M9,M9,M9gamma,105,M9gamma
WISE J04223134+0810127,L1,L1,L1,13,M9gamma
2MASS J04232191-0803051,M9gamma,M9,L1beta,23,L1beta
2MASS J04235322-0006587,M8,M8,M8,132,M8
2MASS J04264449+2756433,M7gamma,M7gamma,M7gamma,175,M7gamma
DENIS J0427270-112713,M8beta,M8beta,M8beta,95,M8beta
2MASS J04284199+1533535,M5,M5,M5,169,M5
KPNO 5,M8gamma,M8gamma,M8,90,M8gamma
KPNO 6,M9gamma,M9gamma,M9gamma,82,M9gamma
LP 655-23B,M8,M8,M8,184,M8
KPNO 7,M9gamma,M9gamma,M9gamma,81,M9gamma
2MASS J04314644+2506236,M6,M6gamma,M6,138,M6
SIMP J04323767-0639501,L5,L3,L2,59,L2
2MASS J04340619+2418508,M8gamma,M8gamma,M8gamma,68,M8gamma
2MASS J04345973+2807017,M9,M9,M9,19,M9
WISE J043535.80+211509.2,sdM9,d/sdM9,d/sdM9,37,d/sdM9
2MASS J04354290+1323449,L3,L3,L3beta,39,L3beta
KPNO 9,L0beta,L0beta,L2beta,74,L2beta
2MASS J04362054-4218523,L2beta,L1beta,L2beta,90,L2beta
