Names,RF_SpT,SVM_SpT,KNN_SpT,SNR,Adopted_SpT
2MASS J04362775-4114458,M9gamma,M9,M9gamma,94,M9gamma
WISE J04364275+1901348,L6,L6,L6,22,L5
CFHT 6,M9,M9beta,M9gamma,133,M9
LP 655-48,M9,M9,M9,59,M8
2MASS J04414489+2301513,M9gamma,M9gamma,M9gamma,49,M9gamma
2MASSI J0443058-320209,L4,L4,L4,77,L4
2MASS J04440164+1621324,M7gamma,M7gamma,M7gamma,146,M7gamma
2MASS 04441479+0543573,M8,M8,M8,117,M8
2MASS J04453237-3642258,M8,M8,M8,122,M8
2MASSI J0445538-304820,L1,L1,L1,121,L1
WISE J044633.45-242956.9,T0,L7,d/sdL7,32,d/sdL7
2MASS J04470652-1946392,sdM8,sdM7,sdM8,36,sdM8
2MASS J0447430-193604,L3,L3,L3beta,30,L3beta
WISE J044853.28-193548.6,T5,T5,T5,2,T5
2MASSI J0451009-340214,L1,L1,L1,184,L1
2MASS J04510592+0014394,M9,L0,M9gamma,24,M9gamma
2MASSI J0453264-175154,L2,L2,L2,82,L2
2MASS J04552333+3027366,M8,M8beta,M8,100,M8
WISE J045746.08-020719.2,T3,T3,T3,59,T3
2MASS J04574903+3015195,L0,M9gamma,L0,85,L0
2MASS J04584239-3002061,M6,M6,M7gamma,94,M7gamma
WISE J050003.04-122343.2,T8,T8,T8,1,T8
2MASS J05002100+0330501,L5,L5,L5,212,L5
2MASS J05004808+0442143,L1,L1,L1,161,L1
LEHPM 2-77,M4,M2,M2,21,M2
2MASSI J0502134+144236,M9,M9,M9,118,L0
2MASS J05063725-3405090,M8gamma,M7gamma,M7gamma,12,M7gamma
J05075086-0342464,d/sdM8,d/sdM8,d/sdM8,55,d/sdM8
WISE J050854.88+331920.8,L2,L2,L2,104,L2
2MASS J05103520-4208140,T5,T5,T5,6,T5
2MASS J05104958-1843548,L1,L3,L2,16,L2
PSO J078.9904+31.0171,L0beta,L0gamma,L2beta,27,L2beta
2MASS J05160945-0445499,T5,T6,T6,24,T5
2MASS J05161597-3332046,L3,L3,L3beta,23,L3gamma
2MASS J05170548-4154413,M9,M9,M9,135,M9
WISE J052126.29+102528.4,T7,T7,T7,15,T7
2MASSI J0523382-140302,L2,L2,L2,147,L2
WISE J052536.35+673952.6,T6,T6,T6,4,T6
2MASS J05262592-2615427,M6beta,M6,M8beta,8,M8beta
2MASS J05264348-4455455,L1beta,L1beta,L2beta,72,L2beta
0527-1813,sdM4,sdM4,sdM4,21,sdM4
WISE J052857.68+090104.4,L0beta,M9gamma,L2beta,52,L2beta
2MASS J05301261+6253254,L1,L2,L1,76,L1
2MASS J05314149+6856293,M9,M9,M9,40,M9
2MASS J05341594-0631397,M8gamma,M8gamma,M8gamma,25,M8gamma
2MASS J0536052+022832,M6,M5,d/sdM4,17,M6
2MASS J05363713-0328492,M8,M8,M8,93,M8
[BZR99] S Ori 68,M6,M6,M6,37,M6
HD 37216B,L2beta,L2beta,L2beta,90,L2beta
2MASS J05431887+6422528,L2beta,L2beta,L0beta,107,L1beta
2MASS J05441150-2433010,M8,M8,M8,278,M8
WISE J054601.19-095947.5,T5,T5,T5,8,T5
WISE J05500794+1610519,L3,L3,L3,204,L3
2MASS J06003375-3314268,M8,M8,M8,167,M8
2MASS J06020638+4043588,T5,T5,T5,16,T5
2MASS J06022216+6336391,L2,L1,L2,93,L2
2MASS J06050190-2342260,L0,L0,L0,107,L0
WISE J06052422-0956060,d/sdM5,d/sdM5,d/sdM4,115,d/sdM4
WISE J06074213+4550370,L2,L2,L2,38,L2
LSPM J0607+3445,sdM4,sdM4,sdM4,53,sdM4
2MASS J06085283-2753583,M9gamma,M9gamma,M9gamma,136,M9gamma
LHS 1826,esdM8,esdM6,esdM8,40,esdM8
WISE J061135.13-041024.0,T0,T0,T0,19,T0
SIPS J0614-2019,L2beta,L2beta,L2beta,57,L2beta
2MASS J0614453+650437,M8beta,M8beta,M8beta,17,M8
DENIS-P J0615493-010041,L1,L1,L1,214,L1
WISE J062309.94-045624.6,T9,T7,T7,1,T7
2MASS J06235243+5137023,M8,M8,M8,147,M8
WISE J062442.37+662625.6,L1,L1,L1,89,L1
2MASS J06244595-4521548,L7,L7,L7,87,L7
SDSS J062621.22+002934.2,L0,L1,L0,33,L1
WISE J062720.07-111428.0,T6,T6,T6,15,T6
2MASS J06411840-4322329,L1beta,L2beta,L2beta,125,L2beta
2MASS J06502653-2135576,M6,M6,M6,286,M6
SDSS J065405.63+652805.4,L3gamma,L3,L6,37,L6
2MASS J0656165+333758,M7gamma,M6,d/sdM6,26,M7gamma
2MASS J06575576+4029420,M8beta,M8beta,M8beta,212,M8beta
WISE J07053400-1839256,L8,L8,L8,20,L6
LEHPM 2-436,M8,M8,M8,173,M8
2MASSW J0708213+295035,L6,L6,L6,32,L6
2MASS J0711117+415232,M8gamma,M8gamma,M8beta,17,d/sdM8
DENIS-P J0716478-063037,L1,L1,L1,145,L1
LSPM J0721+0308,sdM4,sdM5,sdM5,62,sdM5
2MASS J07231462+5727081,L1beta,L1beta,L1beta,125,L1beta
WISE J07235262-3309435,L3beta,L3,L3beta,48,L3beta
2MASS J07244848+2506143,L4,L4,L3,52,L3
2MASS J0725509+475632,M6,M6,M6,12,M6
SDSS J07325801+29164400,M8,M8,M8,23,M8
SDSS J07342570+30065792,M8,M8,M8beta,38,M8beta
2MASS J07354882+2720167,L1,L1,L1,32,L1
SDSS J073922.26+661503.5,T2,T2,T1,11,T1
2MASSW J0740096+321203,L6,L6,L6,73,L6
LP 423-14,M8beta,M8beta,M8beta,249,M8beta
2MASS J07415784+0531568,L1beta,L2beta,L2beta,82,L2beta
SDSS J074201.41+205520.5,T5,T5,T5,21,T5
WISE J07421169-1211516,M0,esdM0,esdM0,70,esdM0
SDSS J074653.21+394509.9,M6,M6,M6,167,M6
SDSS J074756.31+394732.9,L0,L0,L0,65,L0
SDSS J074838.61+174332.9,L5,L5,L5,35,L5
SDSS J07500493+3306179,M9,M9,M9,26,M9
SDSS J075054.74+445418.7,d/sdM8,d/sdM8,d/sdM8,84,d/sdM8
LSPM J0752+1809,d/sdM4,d/sdM5,d/sdM4,67,d/sdM4
SDSS J075259.43+413634.6,L1,L1,L1,24,L1
2MASSI J0753321+291711,L2,L1,L2,77,L2
2MASS J07552723+1138485,L1,L2,L2,17,L2
2MASSI J0755480+221218,T5,T5,T5,12,T5
2MASS J07575274+0914103,L5,L3,L2,45,L3
HIP 38939B,T5,T5,T5,12,T5
SDSS J075840.33+324723.4,T2,T2,T2,88,T2
2MASS J08002758+5511346,L1,L2,L1,81,L1
SDSS J080048.13+465825.5,L2beta,L1,L1,71,L1
2MASSW J0801405+462850,L5,L5,L4,40,L5
2MASS J08041429+0330474,M9,L0,M9,114,L0
2MASS J08051104-3158115,M9gamma,M9gamma,M9gamma,120,M9gamma
SDSS J080959.01+443422.2,L7gamma,L7,L7,78,L7
SDSS J081058.60+142038.1,M8,M8,M8,190,M8
SDSS J081110.30+185527.9,L1,L1,L1,97,L1
2MASS J08125319+3721048,L1beta,L1beta,L1beta,26,L2beta
2MASS J08151407+1030117,M8beta,M8beta,M8beta,256,M8beta
SDSS J08175749+1824050,L1,L0,L1,53,L1
SDSS J08181228+3310482,L1,L2,L1,43,L1
2MASS J0818332-003628,d/sdM6,d/sdM5,d/sdM6,30,d/sdM6
2MASS J08192194-1243593,M8gamma,M8,d/sdM8,33,M7gamma
SDSS J081946.02+165853.9,M8,M8,M8,123,M8
WISE J081958.05-033528.5,T4,T4,T4,24,T4
WISE J08211048+6007342,M8beta,M8,M8beta,98,M8beta
WISE J082131.64+144319.2,T5,T5,T5,5,T5
2MASS J08230838+6125208,L2,L2,L2,108,L2
2MASSI J0825196+211552,L7,L7,L7,113,L7
SDSS J08264265+19392195,M9,M9,M9,107,M9
2MASS J08270185+4129191,L2beta,L2beta,L2beta,73,L2beta
2MASS J08272028+4502043,M8beta,M8,M8,216,M8
2MASSW J0829066+145622,L2,L1,L1beta,87,L1beta
SDSSp J083008.12+482847.4,L9,L9,L9,77,L9
SDSS J083048.80+012831.1,T5,T5,T5,19,T5
2MASS J08315564+1025466,M8,M8,M8,71,M8
2MASSW J0832045-012835,L2beta,L2beta,L2beta,156,L2beta
WISE J083450.79+642526.1,d/sdM8,d/sdM8,d/sdM8,75,d/sdM8
2MASS J08352366+1029318,M8,M8,M8,185,M8
2MASSI J0835425-081923,L3,L3,L3beta,92,L3beta
SDSS J083557.35+431831.1,M8,M8,M8,209,M8
SDSS J08364634+0526426,M9,L0,M9,55,L0
2MASS J08391608+1253543,M8,M8,M8,141,M8
2MASS J08404912+4827404,M8beta,M8,M8beta,174,M8beta
LHS 2307,M4,M4,M4,424,M4
SDSS J08410685+6035063,L2,L2beta,L2beta,62,L2beta
SDSS J08430794+3141292,L2,L2,L2,54,L2
SDSS J08433328+1024435,L1,L1,L1,87,L1
SDSS J084403.46+043436.19,M8,M8,M8,148,M8
2MASSI J0847287-153237,L1,L1beta,L1beta,77,L1beta
SDSS J08475148+0138110,L3,L3,L3,29,L2
2MASS J08490052+0220155,M7,M7,M8beta,200,M7gamma
2MASS J08500174-1924184,M8,M8,M8,218,M8
NLTT 20346B,d/sdM4,d/sdM5,d/sdM4,258,d/sdM4
SDSS J085116.20+181730.0,L5,L5,L5,23,L5
2MASS J08514509-0005360,d/sdM8,d/sdM7,d/sdM8,32,d/sdM8
WISE J08522436+5139255,d/sdM7,d/sdM7,M7,86,d/sdM7
SDSS J085234.90+472035.0,L9,L9,L9,34,L9
2MASS J08524613-0316138,M8beta,M8,M8beta,15,M7gamma
SDSS J085834.42+325627.7,L9,L9,L9,31,L9
SDSS J08583697+2710508,L1beta,L1beta,L1beta,95,L1beta
2MASSI J0859254-194926,L8,L8,L8,82,L8
SDSS J09002368+2539343,T0,T0,T0,42,T0
SDSS J090206.90+003319.36,M7,M7,M7gamma,208,M7
2MASS J09053247+1339138,L2beta,L2beta,L2beta,16,L2beta
2MASS J09054654+5623117,L5,L5,L5,11,L5
2MASS J09083688+5526401,L1beta,L2beta,L1beta,39,L1beta
2MASSI J0908380+503208,L2,L4,L4,72,L4
SDSS J09094813+1940439,L1,L0,L0,75,L1
DENIS-P J0909-0658,L2beta,L1beta,L2beta,161,L2beta
2MASS J09140317+5228504,M8,M8,M8,54,M8
2MASS J09155650+0514212,L2beta,L2,L2,19,L2
2MASS J09162684+0628393,M8beta,M8beta,M7gamma,12,M8beta
WISE J09165718-1121047,M8,M9,M9,74,M8
2MASS J09171104-1650010,M7,d/sdM5,M7,35,M7
2MASS J09175418+6028065,L2gamma,L2gamma,L2gamma,21,L2gamma
2MASSW J0918382+213406,L6,L3,L1gamma,71,L1gamma
2MASS J09212898-0339410,d/sdM7,d/sdM7,d/sdM7,8,d/sdM5
LSPM J0923+2654,sdM4,sdM2,sdM2,23,sdM2
2MASS J09243114+2143536,M7gamma,d/sdM7,M7gamma,33,M7gamma
2MASS J09264992+5230435,M8,M8,M8,15,M8
2MASSW J0928256+423054,M8,M8,M8,259,M8
2MASSW J0928397-160312,L2,L3,L2,79,L2
2MASSW J0929336+342952,L7,L7,L7,31,L7
SDSS J093109.56+032732.5,d/sdL7,d/sdL7,d/sdL7,29,d/sdL7
SDSS J093128.22+052821.93,M7,M8,M8beta,192,M7gamma
SDSS J09323747+6725145,M9gamma,L0,M9gamma,36,M9gamma
2MASS J09334975-1602522,d/sdM7,d/sdM5,d/sdM5,72,sdM7
2MASS J09340617+0536234,d/sdM7,d/sdM5,d/sdM5,25,d/sdM5
2MASS J09351549+0019103,M6gamma,M6gamma,M6,4,M6
2MASS J09352803-2934596,L0,L1,L0,148,L0
2MASS J09384022-2748184,M8,M8,M8,75,M8
SDSS J09385888+0443439,M9,M9,M9,50,M9
BRLT 105,L5,L5,L5,39,L3
2MASS J09395909-3817217,d/sdM8,d/sdM8,d/sdM8,15,d/sdM8
SDSS J09404788+2946530,L2beta,L2beta,L2beta,36,L2beta
2MASS J0941115+425403,M6,M6,M6,18,M6
SDSS J09413492+1009421,M9,L0,M9,74,M9
SIMP J09455513-0757441,L2beta,L2beta,L2beta,21,L2beta
2MASS J09472006-0020093,M6,M6,M6,284,M6
LP 261-45,d/sdM5,d/sdM5,d/sdM5,86,M6gamma
2MASS 09474477+0224327,M8,M8,M8,157,M8
2MASS J09481259+5300387,L1beta,L1beta,L1beta,55,L1beta
LHS 2195,M8,M8,M8,207,M8
LSPM J0950+0540,esdM8,esdM6,esdM8,36,esdM8
2MASS J09524622+0620410,M7gamma,M7gamma,M7gamma,199,M7gamma
WISE J095259.29+195508.1,T6,T6,T6,4,T6
NLTT 22851A,M5,M5,M5,90,M5
NLTT 22851B,L1,L1,L0,26,L1
2MASS J09553336-0208403,L7gamma,L7,L7,19,L7
LSPM J0956+1759,sdM4,sdM4,sdM4,49,sdM4
SIMP J09560810-1447065,L9,L9,L9,33,L9
PSO J149.1907-19.1730,T0,T0,T0,39,T0
WISE J095729.41+462413.5,L7gamma,L2beta,L3beta,52,L2gamma
2MASS J09593276+4523309,L2gamma,L2gamma,L2gamma,53,L2gamma
LSPM J1002+6349,M7,M7,M7,155,M7
SDSS J100319.17-010508.15,M8beta,M8,M8beta,227,M8beta
LHS 5166B,L4,L4,L4,107,L4
LP 789-23,M8beta,M8beta,M8beta,194,M8beta
2MASS J1006406+215253,M6,M5,M6,18,M6
2MASS J10073369-4555147,T5,T6,T6,5,T6
2MASS J1008297+205714,M6,d/sdM6,d/sdM6,36,d/sdM6
WISE J100926.40+354137.5,M8,M8,M8,87,M8
2MASS J1010500+001754,M8beta,M8beta,M8beta,27,d/sdM8
2MASS J10110024+4245035,M8beta,M8,M8beta,159,M8
2MASS J1012087+030245,M7gamma,M7,M7gamma,13,d/sdM6
2MASS J10142075-4018329,M9,M9,M9,39,M9
LSPM J1017+4654,sdM4,sdM5,sdM5,65,sdM5
SDSS J10174251+4310579,L2beta,L2,L2beta,49,L2beta
WISE J101905.62+652954.2,T6,T6,T6,3,T6
2MASS 10213232-2044069,M8,M8,M8,132,M8
2MASS J10220489+0200477,M9,M9,M9,151,M9
HD 89744B,L0,L0,L1,139,L1
2MASS J10224821+5825453,L1,L2beta,L2beta,207,L2beta
2MASSI J1024099+181553,M8beta,M8beta,M8beta,103,M8beta
SDSS J102552.43+321234.0,L8,L8,L8,23,L6
DENIS1027-1820,M8,M8,M8,54,M8
SDSS J103026.78+021306.4,L9,L9,L9,25,L9
2MASS J10315064+3349595,L5,L3,L2,40,L2
SDSS J10330910+1216259,L0,L0,L0,44,L0
SDSS J103321.92+400549.5,T0,T0,T0,8,T0
SDSS J10340567+0350163,M9,M9,L0,62,L0
2MASSW J1035245+250745,L2beta,L2beta,L2beta,93,L2beta
WISE J103602.80+030615.6,L2beta,L2beta,L2beta,19,L2beta
PSO J159.0433-27.6357,L2beta,L2beta,L2beta,19,L2beta
2MASSW J1036530-344138,L9,L9,L9,48,L9
WISE J103907.73-160002.9,T7,T7,T7,2,T7
SIMP J10391406-1904471,L1beta,L1beta,L1beta,17,L2
2MASS J10430758+2225236,L8,L8,L8,32,L8
2MASS J10440642-3712425A,M5,M4,M4,66,M4
SDSS J104409.43+042937.6,L9,L9,L9,61,L5
2MASSI J1045240-014957,L2beta,L1beta,L2beta,158,L2beta
2MASS J10454932+1254541,M8,M8,M8,57,M8
TWA 36,M6,M5gamma,M6,199,M6
DENIS J104617.0-421237,d/sdL0,d/sdM8,d/sdL0,64,d/sdM8
2MASS J10461875+4441149,L4,L4,L3,45,L3
2MASS J10462067+2354307,sdM4,sdM5,sdM5,34,sdM5
2MASS J10465866-2705048,M6,M6,M8beta,124,M8beta
DENIS-P J1047-1815,L1,L1,L1,175,L1
2MASSI J1047538+212423,T6,T6,T6,20,T6
DENIS-P J1048.0-3956,M8,M8,M8,36,M8
SDSS J104829.21+091937.8,T3,T3,T3,19,T3
SDSS J104842.84+011158.5,L1,L1,L1,101,L1
SDSS J104922.45+012559.2,L5,L5,L5,59,L5
2MASS J10500694-2940273B,M4,M2,M2,220,M2
2MASS J10511900+5613086,L2beta,L2beta,L2beta,95,L2beta
SDSS J10515124+13111633,L0,L0beta,L1,57,L1
2MASS J10521678-3407458,M6,M5,M6,86,M6
2MASS J10525400+5849512,L5,L5,L5,42,L5
WISE J105257.95-194250.2,T7,T7,T7,7,T7
2MASS J10551343+2504028,L1gamma,L1,L1beta,19,L2
SDSS J105547.29+080842.64,M8,M8,M8,226,M8
1RXS J105646.7-231723,M3,M3,M3,403,M3
LEHPM 2-128,M7,d/sdM7,d/sdM7,86,M6
DENIS-P J1058.7-1548,L2,L2,L2,140,L2
2MASSI J1059513-211308,L1,L1,L1,142,L1
2MASS J10595185+3042059,T4,T4,T4,15,T4
2MASS J11000965+4957470,L6,L6,L6,81,L6
2MASS J11004384-2536159A,M4,M4,M4,242,M4
2MASS J11015433-3854233AB,M4,M4,M4,86,M4
2MASSI J1104012+195921,L4,L4,L4,98,L3
TWA 33,M9gamma,M9gamma,M9gamma,56,M9gamma
2MASS J11070582+2827226,M7,d/sdM5,M7,29,M7
2MASS J11092745-1606515,d/sdL1,d/sdL1,d/sdL1,63,d/sdL1
Gliese 413,M3,M3,M3,572,M3
SDSSp J111010.01+011613.1,T5,T6,T6,4,T5
TWA 37,d/sdM5,d/sdM5,d/sdM5,153,d/sdM5
2MASS J11122280-1502460,L1,L0,M8,14,M8
2MASS J11131089+2110086,M6,M6,d/sdM6,112,d/sdM6
DENIS J111318.7-495258,M9,M9,M9,79,M9
2MASS J11145133-2618235,T8,T8,T8,3,T8
2MASS J11150577+2520467,M7gamma,M7beta,M7gamma,42,M7gamma
2MASS J11181292-0856106,T0,T0,T0,33,T0
LSPM J1118+0941W,esdM5,esdM6,sdM6,36,esdM5
2MASS J11183695-4036426,M4,M4,M4,321,M4
2MASS J11191046+0552484,L5,L5,L5,51,L5
2MASS J11193254-1137466,L6gamma,L6gamma,L6gamma,15,L6gamma
2MASS J11205015-3852321,M4,M2,M2,254,M2
SDSS J112118.57+433246.5,d/sdL7,d/sdL7,d/sdL7,13,d/sdL7
2MASSW J1122362-391605,L3,L3,L4,44,L5
WISE J112254.72+255022.2,T6,T6,T6,4,T6
2MASS J11260310+4819256,L5,L5,L6,23,L6
DENIS J112637.2-270647,M8,L0,M8,60,M8
2MASS J11263991-5003550,d/sdL7,d/sdL7,d/sdL7,38,d/sdL7
SDSS J11264703+5816322,d/sdL1,d/sdL1,L1,49,M9gamma
2MASS J11282763+5934003,L1,L1,L1,30,L1
LP 318-218,M6,M6,M6,247,M6
2MASS J11301367+1937346,M8,M8,M8,171,M8
2MASS J11304030+1206306,M6,d/sdM6,M6,54,M6
2MASS J11323833-1446374,M7,M7,M6,21,M6
2MASS J1138399-131421,sdM4,sdM4,sdM4,6,sdM4
2MASS J11391107+0841121,M8,M8,M8,241,M8
2MASS J11394192-0310039,M9,L0,M9,93,M9
LEHPM 2-333,M8,M8,M8,223,M8
2MASS J11422679-3904244,M6,M6,M6,202,M6
LSPM J1144+1351,sdM5,sdM5,sdM5,212,sdM5
WISEA J114553.61-250657.1,sdM7,sdM7,sdM7,24,sdM7
DENIS J114651.0-475438,M8,M8,M8,29,M9
SIMP J11473434+2153590,L1beta,L2beta,L1beta,21,L1beta
2MASS J11480502+0203509,d/sdL1,d/sdL1,d/sdL1,53,d/sdL1
SDSS J11491231-0153006,M8,M8,M8,84,M8
2MASS J11494971-4012433,M8,M8,M8,46,M8
2MASS J11501322+0520124,L4,L4,L4,19,L4
DENIS J115037.9-285013,M8,M9,M8,114,M8
2MASS 11530357-2857301,d/sdM4,sdM4,d/sdM4,9,sdM4
2MASS J11532172-4013045,M2,M2,M2,126,M2
2MASS J11532691-3015414,M5,M5,M5,192,M5
2MASS J11533966+5032092,L1,L1,L1,116,L1
2MASS J11544223-3400390,L0beta,L2beta,L0beta,94,L0beta
2MASSW J1155395-372735,L2beta,L2beta,L2beta,213,L2beta
