Names,RF_SpT,SVM_SpT,KNN_SpT,SNR,Adopted_SpT
LP 851-346,M8beta,M8beta,M8beta,277,M8beta
SDSS J115553.86+055957.5,L9,L9,L9,59,L5
2MASS J1156236+021341,M7,d/sdM7,M7,38,M6
2MASS J11563426-4046530,M7,M7,M7,194,M7
DENIS-P J1157480-484442,L0,L0,L0,109,L0
2MASS J11582484+1354456,M8,L0,M8,100,M8
SDSS J11594072+5409386,L2beta,L2beta,L1beta,70,L1beta
WISE J120035.40-283657.5,T0,T0,T0,16,T0
WISE J12010457+5730042,L8,L9,L9,18,L9
2MASS J12023885+5345384,L2,L2,L2,19,L2
SDSSp J120358.19+001550.3,L4,L4,L4,123,L3
TWA 38,M8gamma,M8gamma,M8gamma,127,M8gamma
2MASSI J1204303+321259,L1,L1,L1,164,L1
LSPM J1205+1513,sdM5,sdM5,sdM5,30,sdM5
SDSS J120602.51+281328.7,T3,T3,T3,15,T3
SDSS J12061049+6242572,L2beta,L2beta,L1beta,56,L1beta
DENIS J1206501-393725,d/sdL1,L1,L1,57,L1
2MASS J12073804-3909050,L2beta,L2,L2beta,62,L2beta
2MASS J12074836-3900043,L0beta,L0beta,L0beta,44,L0beta
LP 266-16,M6,M6,M6,212,M6
2MASS J12121714-2253451,M7,d/sdM5,M7,27,M7
2MASS J12123389+0206280,L1beta,L1beta,L1beta,57,L1beta
SDSS J121440.95+631643.4,T4,T3,T3,15,T3
2MASS J12154938-0036387,M8beta,M8beta,M8beta,23,M8beta
SDSS J121659.17+300306.3,L3,L3,L3,16,L5
DENIS J121702.6-341847,M9,M9,M9,49,M8
2MASSI J1217110-031113,T7,T7,T7,5,T7
2MASS J12172372-0237369,L5,L5,L5,44,L5
2MASS J12172935+0035326,M8beta,M8beta,M8beta,151,M8beta
2MASS J12174683-3804157,M5,M5,M5,111,M5
LSPM J1218+1325,sdM4,sdM5,sdM6,27,sdM5
2MASS J12192675-2800225,M6,M4,M6,104,M6
SDSS J121951.45+312849.4,L9,L8,L8,51,L8
2MASS J12212770+0257198,L1,L1,L1,151,L1
WISE J122152.28-313600.8,T7,T7,T7,6,T7
LEHPM 2-9,M6,d/sdM7,M6,206,M6
WISE J122558.86-101345.0,T6,T6,T6,9,T6
TWA 32AB,d/sdM7,d/sdM7,d/sdM7,296,d/sdM7
2MASS J1227050-0447207,esdM8,esdM8,esdM8,41,esdM8
DENIS J122824.2-241559,L1,L1,L1,49,L1
2MASS J12304602+2827515,L3,L1,L2,8,L1gamma
DENIS J123105.9-501800,M8gamma,M8gamma,M8gamma,37,M8gamma
2MASS J12312141+4959234,L2,L2,L2,85,L2
2MASS J12314753+0847331,T5,T6,T6,26,T6
2MASS J12321827-0951502,L1,L0,M9,48,M9
LSPM J1234+2037,sdM6,sdM6,sdM6,86,sdM6
2MASS J12372934-4044510,M8,M8,M8,18,M8
2MASS J12373441+3028596,M8beta,M8beta,M8beta,156,M8
2MASS J12373919+6526148,T7,T7,T7,12,T6
DENIS J124025.0-242041,M8,L0,M8,83,M8
WISE J124135.43-245748.8,L2beta,L2beta,L2beta,34,L2beta
2MASS J12414645-2238178,M8,M9,M8,19,M8
2MASS J12425052+2357231,M9,M9,M9,63,M9
TWA 29,M9gamma,M9gamma,M9gamma,45,M9gamma
SDSS J12455566+4902109,M7beta,M7,M7gamma,34,M7gamma
DENIS J124633.5-531417,M8,M8,M8,32,M8
LHS 2632,M6beta,M6beta,M8beta,143,M8beta
2MASS J12471472-0525130,d/sdM4,d/sdM4,d/sdM4,288,d/sdM4
DENIS J124744.2-381646,M9gamma,M9,M9gamma,60,M9gamma
2MASS J12474944-1117551,M9,M9,M9,9,M9
2MASS J12490872+4157286,M9,M9,M9,52,M9gamma
2MASS J12492272+0310255,L2,L2,L2,29,L2
APMPM J1251-2121,M8beta,M8beta,M8beta,235,M8beta
TWA 34,M8gamma,M8gamma,M8gamma,36,M8gamma
2MASS J12521412+1422398,L2beta,L2beta,L2beta,37,L2beta
LSPM J1252+0252,M8beta,M8beta,M8beta,29,M8beta
2MASS J12531161+2728145,M8,M8,M8,94,M8
DENIS J125409.1-534512,M7gamma,M7gamma,M7gamma,25,M7gamma
2MASS J12542000+0009133,M4,M4,M2,138,M4
2MASS J12565688+0146163,L2,L1,L2,126,L2
WISE J125715.90+400854.2,T7,T7,T7,3,T6
SDSSp J125737.26-011336.1,L4,L5,L4,55,L4
2MASSW J1300425+191235,d/sdL1,d/sdL1,d/sdL1,85,M9gamma
2MASS J13015465-1510223,L1beta,L1beta,L2beta,114,L2beta
2MASS J13023811+5650212,L2beta,L3,L2beta,11,L2beta
GJ 499C,L5,L5,L5,88,L5
2MASS J13061727+3820296,L2beta,L0beta,L2beta,84,L2beta
WISEA J130729.56-055815.4,L5,L6,L6,29,L6
2MASS J13080147+3553169,M8,M8,M8,42,M8
2MASS J13081228+6103486,L2,L2beta,L0beta,41,L0beta
2MASS J13120700+3937440,M9,M9,M9,57,M9
DENIS J131220.3-532612,M8gamma,M8gamma,M8gamma,43,M8gamma
LSPM J1313+3322,sdM4,sdM5,sdM6,42,sdM5
SDSS J13154368+2334580,L0,L1,L0,21,L1
SIMP J13174922+0448149,L3,L2,L2,35,L2
2MASS J13184567+3626138,L4gamma,L4gamma,L4gamma,19,L4gamma
2MASS J13184794+1736117,L3gamma,L3,L3gamma,37,L3gamma
2MASS J1319369-125728,M7,d/sdM5,M7,25,M7
WISE J132004.16+603426.3,T7,T7,T7,5,T7
DENIS J132034.8-512243,M9gamma,M9,M9gamma,30,M9gamma
DENIS J132043.6-400947,L0,M9,M9,37,M9
2MASS J13204427+0409045,L2,L2,L2,65,L2
WISE J132233.64-234016.8,T7,T7,T7,3,T8
DENIS-P J1323-1806,L1,L1,L1,67,L1
PSO J201.0320+19.1072,T4,T4,T4,32,T4
LEHPM 2-167,esdM4,esdM0,esdM4,40,esdM4
2MASS J13261625+5640448,M7gamma,M7,M7gamma,34,M7gamma
2MASSW J1326201-272937,L7,L7,L7,49,L7
SDSSp J132629.82-003831.5,L7gamma,L7,L7,46,L7
2MASS J13264464+3627407,L1beta,L2,L1beta,12,L1beta
2MASS J13265350-5022260,M9,M9beta,L0,37,M9gamma
SDSS J13271521+0759375,L2beta,L2beta,L0beta,135,L0beta
2MASS J13272391+0946446,M8beta,M6beta,M8beta,41,M8beta
2MASSW J1328550+211449,L3beta,L3beta,L3beta,65,L3beta
2MASS J13313310+3407583,L1beta,L1beta,L1beta,60,L1beta
SDSS J133148.92-011651.4,T0,T0,T0,47,T0
2MASSI J1332244-044112,M8,M8,M8,101,M8
SDSS J13331279+1509566,M8,M8,M8beta,37,M8
2MASS J13331605+3744214,L5,L5,L5,38,L5
SDSS J13334536-0216002,L2beta,L2beta,L2beta,81,L2beta
SDSS J133348.24+273508.9,d/sdM9,d/sdM9,d/sdM9,14,d/sdM9
DENIS J133603.9-494449,M8,M8,M8,11,M8
2MASS J13373116+4938367,M9,M9,M9,77,M9
DENIS J133754.2-492636,M8gamma,M8gamma,M8gamma,48,M8gamma
2MASSW J1338261+414034,L2beta,L2beta,L2beta,57,L2beta
2MASS J13384944+0437315,L1beta,L1beta,L1beta,53,L1beta
2MASSW J1343167+394508,L7,L7,L7,80,L7
SIMP J13441371-1614022,L4,L4,L4,18,L9
SDSS J134525.57+521634.0,L5,L6,L5,8,L5
SDSSp J134646.45-003150.4,T6,T6,T6,12,T7
2MASS J13480100-0304328,M8beta,M8beta,M8beta,148,M8beta
WISE J134806.99+660328.4,L5,L8,L8,24,L6
2MASS J13482400-4223374,L5,L3,L2,67,L2
2MASS J13484591+0353545,L1,L1,L1,63,L1
LSPM J1351+5506,esdM7,esdM7,esdM7,43,esdM7
WISE J135307.51-085712.0,M8,d/sdM8,M8,15,M8gamma
2MASS J13544271+2150309,M8beta,M8beta,M8beta,48,M8beta
LP 220-13,M8beta,M8,M8beta,223,M8beta
2MASS J13571237+1428398,L3,L3,L3,25,L3
SDSS J13571490-1438520,M8,M8,M8,93,M8
SDSS J140023.12+433822.3,L8,L8,L8,49,L8
WISE J140035.40-385013.5,T4,T4,T4,7,T4
2MASS J14022235+0648479,M9,M9,M9,98,L0
2MASSI J1403223+300754,M8,M8,M8,149,M8
2MASS J14044495+4634297,L1,L1,L1,112,L1
SDSS J14060148+5249309,L0,L0,L0,49,L0
2MASS J14075361+1241099,L5,L5,L5,94,L5
2MASS J14090310-3357565,L1,L1,L1,98,L1
2MASSI J1411213-211950,M8,M8,M8,115,M8
2MASS J14113696+2112471,M4,M4,M4,127,M4
WISE J141144.14-140301.1,d/sdM8,d/sdM8,d/sdM8,32,d/sdM8
WISE J141143.25-452418.3,d/sdM7,d/sdM7,d/sdM5,43,d/sdM5
2MASS J14122270+2354100,M8,M8,M8,154,M8
2MASSW J1412244+163312,L1,L1,L1,155,L1
2MASS J14140586+0107102,L4,L4,L4,43,L4
SIMP J14154242+2635040,L2beta,L2beta,L2beta,21,L2beta
2MASS J14171672-0407311,d/sdM7,d/sdM5,M7,26,M7
2MASS J14182962-3538060,L2beta,L2beta,L1beta,54,L1beta
2MASS J14192618+5919047,L3,L1,L2beta,10,L2beta
2MASS 14204983-1752519,d/sdM7,d/sdM2,d/sdM4,4,d/sdM4
SDSS J14205830+2131566,d/sdL1,d/sdL1,d/sdL0,68,d/sdL0
2MASS J14211873-1618201,M8,M8,M8,209,M8
2MASSW 1421314+182740,L0,L0,L0,170,L0
GD 165B,L3,L3,L3,54,L3
DENIS-P J142527.97-365023.4,L3beta,L3,L3beta,217,L3beta
2MASS J14261286+3130394,L5,L5,L5,35,L5
NLTT 37409,esdM5,sdM4,sdM5,68,esdM4
2MASS J14283132+5923354,L3,L3,L3,111,L3
2MASS J14313097+1436539,d/sdL1,d/sdL1,d/sdL1,76,d/sdL1
WISE J14321117+3244338,L7,L7,L7,22,L7
SDSS J14324210+3451427,L1,L1,L1,72,L1
2MASS J14343616+2202463,d/sdL1,d/sdL1,d/sdL1,87,d/sdL1
2MASSI J1434582-233557,M7gamma,M7,M7gamma,168,M7gamma
SDSS J143535.72-004347.0,L2beta,L2beta,L2beta,32,L2beta
2MASS J14360977+2900350,M8,M8,M8,231,M8
2MASS J14370929-3512430,M8,M8,M8,18,M8
2MASSW J1438549-130910,L5,L3,L3,56,L3
SDSS J143933.44+031759.2,L2beta,L2beta,L2beta,44,L2beta
2MASS J14402290+1339230,M6beta,M6beta,M8beta,194,M8beta
SDSS J14403025+12333391,M9,M9,M9,91,M9
2MASS J14403186-1303263,M9,L1,M9,59,M9gamma
2MASSI J1441045+271932,M6,d/sdM7,M7gamma,121,M7gamma
2MASS J14432796+0316543,M8,M8,M8,159,M8
2MASS J14442946+0048530,M8beta,M8,M8beta,32,M8beta
LP 175-27,M8beta,M8beta,M8beta,113,M8beta
SDSSp J144600.60+002452.0,L5,L5,L5,44,L5
2MASSW J1448256+103159,L5,L5,L5,109,L5
SDSS J14505733+39204516,M8,L0,M9,11,M8
2MASS J14521846+4826214,M8,M8,M8,128,M8
SDSS J14525558+2723244,d/sdL1,d/sdL1,d/sdL1,71,d/sdL1
2MASSI J1453484+373316,M8,M8,M8,144,M8
2MASS J14554511+3843329,L2beta,L2beta,L0beta,22,L0beta
LHS 3003,M8beta,M8beta,M8beta,273,M8beta
LEHPM 2-498,M7beta,M8gamma,M8beta,153,M8beta
Gliese 570D,T8,T7,T7,7,T7
WISE J145715.03+581510.2,T7,T7,T7,4,T7
LSPM J1457+2341S,sdM7,sdM7,sdM7,32,sdM7
2MASSI J1457396+451716,M9,M9,M9,131,M9
SDSS J145919.37+060453.6,M7,M7,M7gamma,194,M7
2MASS J15004572+4219448,M9,M9,M9,86,M9
SIMP J15014711-1831272,M9,L0,M9,30,L0
WISE J150406.66-455223.9,L9,L9,L9,12,L6
LP 859-1,M8beta,M8beta,M8beta,69,M8beta
PSO J226.2599-28.8959,T1,T1,T1,34,T1
2MASSW J1507476-162738,L4,L2,L4,25,L4
2MASS J15102256-1147125,L2beta,L4,L2beta,30,L2
SDSS J15102955+36194699,M9,M9,M9,97,M9
2MASS J15104761-2818234,M9gamma,M9,M9gamma,35,M9gamma
2MASS J15111091+4340363,L6,L6,L6,35,L6
2MASS J15123329-1032414,M8,M8,M8,176,M8
SDSS J15124067+3403501,L1,L1,L0gamma,94,L1gamma
WISE J151314.61+401935.6,L8,L8,L8,16,L8
2MASS J15141384+1201451,M8,M8,M8,56,M8
2MASSW J1515008+484742,L9,L4,L4,48,L4
SDSS J151506.11+443648.3,L7,L7,L7,40,L7
2MASS J15163838+3333576,L2beta,L2beta,L2beta,28,L1beta
SDSS J151643.01+305344.4,L9,L9,L9,24,L9
LSPM J1518+2238,d/sdM7,d/sdM6,M6gamma,73,d/sdM4
2MASS J15201746-1755307,M8gamma,M8,M8beta,43,M8
SDSS J152039.82+354619.8,L9,L9,L9,78,L9
2MASSI J1521010+505323,M8,M8,M8,275,M8
SDSS J152103.24+013142.7,T3,T3,T3,18,T3
2MASS J15214616-2713031,sdM5,sdM4,sdM5,166,sdM5
2MASS J15230657-2347526,L0,L1,L1,89,L1
Gliese 584C,L8,L8,L8,34,L8
2MASSI J1526140+204341,L5,L5,L5,65,L5
LSPM J1528+2221,sdM4,sdM4,sdM4,43,sdM4
WISE J152915.47-451348.2,esdM0,esdM0,esdM0,78,esdM0
2MASS J15293306+6730215,L0,M9,L0,11,M9
SDSS J153012.87+514717.1,M9,M9,M9,82,M9
ULAS J153108.89+060111.1,L1,L1,L1,33,L1
2MASS J1531134+164128,L1gamma,L1gamma,L1gamma,33,L1gamma
WISE J15335852+4757069,L7,L7,L7,19,L7
2MASS J15341068+0426410,L0,L0,L0,13,L0
SDSS J153453.33+121949.2,L5,L5,L5,85,L5
2MASS J15345700-1418480,M8,M8,M8,203,M8
SDSS J15361914+33051510,M8beta,M6beta,M8beta,137,M8beta
2MASS J15382417-1953116,L4gamma,L4gamma,L4gamma,29,L4gamma
LSPM J1538+2245,sdM2,sdM2,sdM2,37,sdM2
2MASS J15392137+6502364,L2beta,L2beta,L2beta,63,L2beta
J15400497+0102070,M9,L0,M9,61,M9
SDSS J154009.36+374230.3,L9,L9,L9,40,L9
2MASS J15404341-5101357,M6,M6,M6,268,M6
WISE J154047.01-050658.4,sdM4,sdM4,sdM4,381,sdM4
2MASS J15412408+5425598,d/sdM5,d/sdM5,d/sdM5,42,M6gamma
2MASS J15420830-2621138,M8gamma,M6beta,d/sdM6,95,M8beta
2MASS J15422494+5522451,L3,L3,L3,32,L3
2MASS J15423630-0045452,d/sdL1,d/sdL7,d/sdL7,21,d/sdL7
2MASS J15433947-2535549,L0beta,L0beta,L2beta,42,L2beta
VHS J154352.78-043909.6,T5,T5,T5,4,T5
2MASS J15442275-2136092,M8beta,M8beta,M8beta,67,M8beta
2MASS J15442544+0750572,L2,L2,L2,28,L2
SDSS J154455.1+330145.2,L4,L4,L4,70,L4
LEHPM 2-287,M8beta,M8,M8beta,133,M8beta
2MASS J15461461+4932114,T3,T3,T3,23,T3
2MASS J15462718-3325111,T5,T5,T5,15,T5
SDSS J154727.23+033636.3,L1,L1,L2,50,L2
2MASS J15474719-2423493,M9,M9,M9,90,M9gamma
SDSS J154849.02+172235.4,L5,L5,L5,28,L5
2MASS J15485834-1636018,M9,M9,M9,159,M9
2MASS J15490803-2839550,M6,M6,M6,126,M6
2MASS J15492909-2815384,M6,M6,M6,208,M6
2MASS J15493660-2815141,M6,d/sdM6,M6,131,M6
2MASS J15501958-2805237,M7gamma,d/sdM7,M7gamma,71,M7gamma
LSPM J1550+3041,M7beta,M8beta,M8beta,192,M8beta
2MASS J15513546+0151129,M8,M8,M8,20,M8
2MASS J15524857-2621453,M6,d/sdM7,d/sdM7,129,d/sdM7
SDSS J15525232-0035019,d/sdM8,d/sdM8,d/sdM8,45,d/sdM8
2MASSW J1553214+210907,L7,L7beta,L7,34,L7
2MASS J15543602+2724487,L6,L6,L6,35,L6
2MASS J15551960-2751207,M7gamma,M7gamma,M7gamma,61,M7gamma
SDSS J15564435+1723089,L2beta,L2beta,L2beta,75,L2beta
2MASS J15572692-2715094,M6,M4,M6,115,d/sdM6
2MASS J15573270+1752380,M8,M8,M8,118,M8
2MASS J15575011-2952431,L0beta,L0gamma,L2beta,26,L2beta
G 225-36B,M9,M9,M9,117,M9
2MASS J15582376-2721435,d/sdM7,d/sdM5,d/sdM7,143,d/sdM4
2MASS J15591513-2840411,M6,M4,M5,144,M5
2MASS J16002535-2644060,M6,M6,M6,155,M6
2MASS J16005265-2812087,M7gamma,M7gamma,M7gamma,78,M7gamma
2MASS J16005759+3021571,L5,L5,L5,38,L6
WISE J160357.51-044340.4,d/sdM4,d/sdM5,d/sdM4,243,d/sdM4
2MASS J16062665+6837268,L0beta,L2beta,L0beta,18,L2
2MASS J16062870-2856580,M6gamma,M6,M7gamma,72,M6
2MASSI J1607152+312525,M6,M6,M6,73,M6
1608-2306,esdM0,M0,esdM0,20,M0
2MASS J16090168-2740521,M8gamma,M7gamma,M8beta,156,M7gamma
2MASS J16091145+2116587,L2,L2,L2,47,L2
2MASS J16231308+3950419,L2,L2,L2,66,L2
2MASS J16115430-2157020,M8gamma,M8gamma,M8gamma,101,M8gamma
2MASS J16123860+3126489,L1beta,L2beta,L1beta,25,L1beta
2MASS J16130315+6502051,sdM4,sdM5,sdM4,31,sdM4
2MASS J16134550+1708270,M9,L0,L0,150,L1
2MASS J16135698+4019158,L3,L3,L3beta,29,L3beta
SDSS J161459.98+400435.1,L2beta,L2beta,L2beta,29,L0beta
2MASS J16154255+4953211,L6gamma,L6gamma,L6gamma,64,L6gamma
SDSS J161611.36+521328.0,L0,L0beta,L0,66,L1
PSO J244.1180+06.3598,L7,L7,L7,16,L7
SDSS J161731.65+401859.7,L4gamma,L2,L7,20,L2gamma
2MASS J1617425+051529,M8beta,M8beta,M8beta,99,d/sdM8
2MASS J16184503-1321297,L0,L0,L0,158,L0
SDSS J161928.31+005011.9,L1,L1,L1,129,L1
2MASS J16195827-2832276,L0beta,L0,L0beta,16,L0beta
LEHPM 2-1973,M7,d/sdM5,M6,40,M6
GJ 618.1B,L1,L3,L1gamma,77,L1gamma
2MASS J16210822+2938480,d/sdM8,d/sdM8,d/sdM8,58,d/sdM8
LSPM J1623+2212,sdM4,sdM2,sdM4,44,sdM4
WISE J162359.70-050811.4,L1,L1,L1,131,L1
2MASS J16242936+1251451,L0,L0,L0,52,L0
PSO J246.4222+15.4698,T5,T5,T5,5,T5
SDSS J16260303+2113130,L3,L4,L4,82,L4
SIMP J16270845+0546304,M9,M9,M9,21,L0
2MASS J16271142-2348505,M9,M9beta,L0,152,M9gamma
LP 275-39,M6,M6,M6,220,M6
SIMP J16275003+0836036,M9,M9,M9,70,M9gamma
PSO J247.3273+03.5932,T2,T2,T2,55,T2
2MASS J16293704+1415435,M8,M8beta,d/sdM6,7,M8beta
SDSS J163030.53+434404.0,L8,L8,L8,40,L8
SDSS J16311227+32271141,M7,d/sdM7,M7,195,M7
2MASS J16322360+2839567,L0,L0,L0,18,L0
SDSS J163239.34+415004.3,T2,T1,T1,16,T2
HD 149361B,L2beta,L2beta,L2beta,115,L1
2MASSW J1632588-063148,M8,M8,M8,252,M8
LSPM J1633+3733,sdM2,sdM5,sdM5,23,sdM5
SDSS J16351918+42230531,M8gamma,M8,M8,188,M8
SDSSp J163600.79-003452.6,M9,M9,M9,92,M9
WISE J16360571-0440138,M4,M5,d/sdM4,212,d/sdM4
2MASS J16360752+2336011,L1,L1,L1,27,L1
2MASS J16370238+2520386,L4,L4,L4,23,L4
2MASS J16382073+1327354,L2beta,L2beta,L1beta,17,L1beta
2MASS J16390818+2839015,M8beta,M8beta,M8beta,36,M8beta
2MASS J16403561+2922225,d/sdM5,d/sdM5,d/sdM5,15,d/sdM5
2MASS J16403870+5215505,M9,M9,M9,15,L0
